,index,User,Date,Jour,Week_day,Heure,Artiste,Titre,Song,Genre
51,51,M,2021-09-23 21:34:00,2021-09-23,Jeudi,21,Georges Gershwin,Rhapsody in Blue,undefined,Classique/Contemporain
52,52,M,2021-09-25 10:40:00,2021-09-25,Samedi,10, Dionysos,Whatever the weather (electrique),undefined,Français
53,53,M,2021-09-25 12:37:00,2021-09-25,Samedi,12, Urban Species,Listen,undefined,Electro/Rap/Techno
54,54,M,2021-09-25 13:34:00,2021-09-25,Samedi,13, Arte Mixo,Deseos,undefined,World
55,55,M,2021-09-25 14:40:00,2021-09-25,Samedi,14,The Rolling Stones,Flashpoint,undefined,Rock/Folk
56,56,M,2021-09-25 15:37:00,2021-09-25,Samedi,15,John Coltrane,John Coltrane and Johnny Hartman,undefined,Jazz/Blues
57,57,M,2021-09-25 18:10:00,2021-09-25,Samedi,18, Judas Priest,Unleashed in the East,undefined,Rock/Folk
58,58,M,2021-09-25 19:35:00,2021-09-25,Samedi,19,Talvin Singh,Presents the soundz of the Asian underground,undefined,Electro/Rap/Techno
59,59,M,2021-09-25 21:31:00,2021-09-25,Samedi,21,Tracy Chapman,Tracy Chapman,undefined,Rock/Folk
60,60,M,2021-09-26 11:16:00,2021-09-26,Dimanche,11, Ketama,Konfusion,undefined,World
61,61,M,2021-09-26 14:13:00,2021-09-26,Dimanche,14,Eric Clapton,From the Cradle,undefined,Jazz/Blues
62,62,M,2021-09-26 16:16:00,2021-09-26,Dimanche,16,Duke Ellington,Money Jungle,undefined,Jazz/Blues
63,63,M,2021-09-26 17:05:00,2021-09-26,Dimanche,17, Mano Solo,Les animals,undefined,Français
64,64,M,2021-09-26 19:47:00,2021-09-26,Dimanche,19, Arcade Fire,Neon Bible,undefined,Rock/Folk
65,65,M,2021-09-27 19:19:00,2021-09-27,Lundi,19,Ismaël Lo,Jammu Africa,undefined,World
66,66,M,2021-09-27 20:23:00,2021-09-27,Lundi,20, Marilyn Manson,Antichrist Superstar,undefined,Rock/Folk
67,67,M,2021-09-27 21:06:00,2021-09-27,Lundi,21,Georges Russell,Ezz-thetics,undefined,Jazz/Blues
68,68,M,2021-09-29 12:05:00,2021-09-29,Mercredi,12, Stravinsky,Petrouchka - Sacre du Printemps,undefined,Classique/Contemporain
69,69,M,2021-09-29 18:32:00,2021-09-29,Mercredi,18,The Auteur,?,undefined,Rock/Folk
70,70,M,2021-10-01 18:05:00,2021-10-01,Vendredi,18,Tom Mc Rae,Black Session 2005,undefined,Rock/Folk
71,71,M,2021-10-01 19:29:00,2021-10-01,Vendredi,19,Kenny Garret,Triology,undefined,Jazz/Blues
72,72,M,2021-10-01 20:57:00,2021-10-01,Vendredi,20, Divers,Les plus belles comptines italiennes,undefined,World
73,73,M,2021-10-02 13:14:00,2021-10-02,Samedi,13,Keziah Jones,Blufunk is a fact,undefined,Rock/Folk
74,74,M,2021-10-02 17:09:00,2021-10-02,Samedi,17,Christian Vander,Wurdah Itah,undefined,Rock/Folk
75,75,M,2021-10-02 19:56:00,2021-10-02,Samedi,19,Janis Joplin,In Concert,undefined,Rock/Folk
76,76,M,2021-10-02 22:27:00,2021-10-02,Samedi,22, Deee Lite,World Clique,undefined,Rock/Folk
77,77,M,2021-10-03 00:19:00,2021-10-03,Dimanche,0,Les Tetes Raides,Gratte Poil,undefined,Français
78,78,M,2021-10-03 14:07:00,2021-10-03,Dimanche,14, Divers,A look at French Opera de Lully à Poulenc,undefined,Classique/Contemporain
79,79,M,2021-10-03 17:28:00,2021-10-03,Dimanche,17,Vanessa Paradis,Vanessa Paradis,undefined,Français
80,80,M,2021-10-03 20:58:00,2021-10-03,Dimanche,20,Herbie Hancock,Head Hunters / Cantaloup Island,undefined,Jazz/Blues
81,81,M,2021-10-03 21:38:00,2021-10-03,Dimanche,21,Karlheinz Stockhausen,Helikopter-Streichquartett,undefined,Classique/Contemporain
82,82,M,2021-10-06 08:22:00,2021-10-06,Mercredi,8,Steve Reich,Six Marimbas - Different Trains - Kronos Quartet,undefined,Classique/Contemporain
83,83,M,2021-10-06 19:26:00,2021-10-06,Mercredi,19, Lunel,Un instant,undefined,Français
84,84,M,2021-10-09 00:16:00,2021-10-09,Samedi,0, Cheer,Lovehearts,undefined,Rock/Folk
85,85,M,2021-10-09 01:12:00,2021-10-09,Samedi,1,John Coltrane,The John Coltrane Quartet plays,undefined,Jazz/Blues
86,86,M,2021-10-09 09:22:00,2021-10-09,Samedi,9,George Michael,Patience,undefined,Rock/Folk
87,87,M,2021-10-09 12:37:00,2021-10-09,Samedi,12,Barry White,The Ultimate Collection,undefined,Rock/Folk
88,88,M,2021-10-09 17:49:00,2021-10-09,Samedi,17, Magma,Kohntarkosz,undefined,Rock/Folk
89,89,M,2021-10-09 20:04:00,2021-10-09,Samedi,20, Divers,Guitarra Flamenca,undefined,World
90,90,M,2021-10-09 21:33:00,2021-10-09,Samedi,21, DJ Hype & DJ Zinc,DJ Hype & DJ Zinc,undefined,Electro/Rap/Techno
91,91,M,2021-10-09 22:41:00,2021-10-09,Samedi,22, Divers,Sine : Vive le jazz,undefined,Jazz/Blues
92,92,M,2021-10-10 00:31:00,2021-10-10,Dimanche,0, Arcade Fire,Funeral,undefined,Rock/Folk
93,93,M,2021-10-10 09:01:00,2021-10-10,Dimanche,9, Divers,Schweiz Rock,undefined,Rock/Folk
94,94,M,2021-10-10 10:16:00,2021-10-10,Dimanche,10, Dominique A ,Remué,undefined,Français
95,95,M,2021-10-10 14:50:00,2021-10-10,Dimanche,14, Noir Desir,Des visages des Figures,undefined,Français
96,96,M,2021-10-10 15:43:00,2021-10-10,Dimanche,15,Gloria Gaynor,First be a Woman,undefined,Rock/Folk
97,97,M,2021-10-10 22:54:00,2021-10-10,Dimanche,22,Aretha Franklin,The very best of,undefined,Jazz/Blues
98,98,M,2021-10-11 21:35:00,2021-10-11,Lundi,21, CocoRosie,The adventures of ghosthorse and stillborn,undefined,Electro/Rap/Techno
99,99,M,2021-10-13 10:28:00,2021-10-13,Mercredi,10, Pet Shop Boys,Behaviour,undefined,Electro/Rap/Techno
100,100,M,2021-10-13 11:04:00,2021-10-13,Mercredi,11,Geoffrey Oryema,Exile,undefined,World
101,101,M,2021-10-13 13:08:00,2021-10-13,Mercredi,13,Peter Hammil,The noise,undefined,Rock/Folk
102,102,M,2021-10-13 18:49:00,2021-10-13,Mercredi,18, Sonic Youth,Dirty,undefined,Rock/Folk
103,103,M,2021-10-13 19:13:00,2021-10-13,Mercredi,19, Arcade Fire,Neon Bible,undefined,Rock/Folk
104,104,M,2021-10-15 21:41:00,2021-10-15,Vendredi,21, Simple Minds,Street Fighting Years,undefined,Rock/Folk
105,105,M,2021-10-16 10:15:00,2021-10-16,Samedi,10, Divers,A look at French Opera de Lully à Poulenc,undefined,Classique/Contemporain
106,106,M,2021-10-16 12:47:00,2021-10-16,Samedi,12, Tryo,Mamagubida,undefined,Français
107,107,M,2021-10-16 16:35:00,2021-10-16,Samedi,16,Max Roach,It's Time,undefined,Jazz/Blues
108,108,M,2021-10-16 18:55:00,2021-10-16,Samedi,18,Finlay Quaye,Maverick a Strike,undefined,Rock/Folk
109,109,M,2021-10-16 19:41:00,2021-10-16,Samedi,19, Carmel,Collected,undefined,Rock/Folk
110,110,M,2021-10-16 22:36:00,2021-10-16,Samedi,22, Dominique A,Si je connais Harry,undefined,Français
111,111,M,2021-10-17 11:39:00,2021-10-17,Dimanche,11, Paganini,24 Caprices,undefined,Classique/Contemporain
112,112,M,2021-10-17 14:43:00,2021-10-17,Dimanche,14,Steve Coleman,Resistance is futile,undefined,Jazz/Blues
113,113,M,2021-10-17 17:41:00,2021-10-17,Dimanche,17, Radiohead,The Bends,undefined,Rock/Folk
114,114,M,2021-10-17 19:51:00,2021-10-17,Dimanche,19,Glenn Miller,The Glenn Miller Story,undefined,Jazz/Blues
115,115,M,2021-10-18 18:03:00,2021-10-18,Lundi,18, Magic Malik,69-96,undefined,Jazz/Blues
116,116,M,2021-10-18 19:35:00,2021-10-18,Lundi,19,Sonny Rollins,Our Man in Jazz,undefined,Jazz/Blues
117,117,M,2021-10-18 20:11:00,2021-10-18,Lundi,20,David Murray,The Tip,undefined,Jazz/Blues
118,118,M,2021-10-19 19:30:00,2021-10-19,Mardi,19,Steve Coleman,Weaving Symbolics,undefined,Jazz/Blues
119,119,M,2021-10-20 16:22:00,2021-10-20,Mercredi,16, Divers,New York New York,undefined,Jazz/Blues
120,120,M,2021-10-20 18:53:00,2021-10-20,Mercredi,18,David Murray,Fo Deuk Revue,undefined,Jazz/Blues
121,121,M,2021-10-20 20:01:00,2021-10-20,Mercredi,20, Beastie Boys,Live 98,undefined,Electro/Rap/Techno
122,122,M,2021-10-21 22:12:00,2021-10-21,Jeudi,22,Aretha Franklin,The very best of,undefined,Jazz/Blues
123,123,M,2021-10-22 19:21:00,2021-10-22,Vendredi,19,John Coltrane,Crescent,undefined,Jazz/Blues
124,124,M,2021-10-22 20:48:00,2021-10-22,Vendredi,20,Marcus Miller,Live : The Complete bootleg Collection,undefined,Jazz/Blues
125,125,M,2021-10-23 09:16:00,2021-10-23,Samedi,9,John Coltrane,The Complete 1961 Village Vanguard Recordings,undefined,Jazz/Blues
126,126,M,2021-10-23 11:14:00,2021-10-23,Samedi,11, Deftones,Around the Fur,undefined,Rock/Folk
127,127,M,2021-10-23 13:38:00,2021-10-23,Samedi,13,Wayne Shorter,Speak No Evil,undefined,Jazz/Blues
128,128,M,2021-10-23 17:15:00,2021-10-23,Samedi,17,The Kills,Black Session 14 mars 2005,undefined,Rock/Folk
129,129,M,2021-10-23 19:47:00,2021-10-23,Samedi,19,The Clash,From here to eternity,undefined,Rock/Folk
130,130,M,2021-10-23 20:27:00,2021-10-23,Samedi,20, Red Hot Chili Peppers,Red Blood Sugar Sex Magic,undefined,Rock/Folk
131,131,M,2021-10-24 12:20:00,2021-10-24,Dimanche,12,Steve Reich,Six Marimbas - Different Trains - Kronos Quartet,undefined,Classique/Contemporain
132,132,M,2021-10-24 15:33:00,2021-10-24,Dimanche,15,John Coltrane,Duke Ellington and John Coltrane,undefined,Jazz/Blues
133,133,M,2021-10-24 18:19:00,2021-10-24,Dimanche,18,Carl Orff,Carmina Burana,undefined,Classique/Contemporain
134,134,M,2021-10-24 19:20:00,2021-10-24,Dimanche,19,Johnny Cash,At Folsom prison,undefined,Rock/Folk
135,135,M,2021-10-25 19:33:00,2021-10-25,Lundi,19,Wes Montgomery,Bumpin',undefined,Jazz/Blues
136,136,M,2021-10-26 22:49:00,2021-10-26,Mardi,22,PJ Harvey,To bring you my love,undefined,Rock/Folk
137,137,M,2021-10-27 18:05:00,2021-10-27,Mercredi,18,Bob Dylan,The Freewheelin' Bob Dylan,undefined,Rock/Folk
138,138,M,2021-10-27 19:46:00,2021-10-27,Mercredi,19, Saï Saï,L'esprit du sound,undefined,Français
139,139,M,2021-10-27 20:36:00,2021-10-27,Mercredi,20,Jean-Sébastien Bach,Passions,undefined,Classique/Contemporain
140,140,M,2021-10-28 20:32:00,2021-10-28,Jeudi,20, Divers,Victoires de la musique classique - Révélations 2005 ,undefined,Classique/Contemporain
141,141,M,2021-10-28 22:41:00,2021-10-28,Jeudi,22,Robert Miles,Dreamland,undefined,Electro/Rap/Techno
142,142,M,2021-10-29 19:29:00,2021-10-29,Vendredi,19, AC/DC,Blow up Your Video,undefined,Rock/Folk
143,143,M,2021-10-30 01:21:00,2021-10-30,Samedi,1, Magma,Kobaia,undefined,Rock/Folk
144,144,M,2021-10-30 13:42:00,2021-10-30,Samedi,13, Mano Negra,King of Bongo,undefined,Français
145,145,M,2021-10-30 14:52:00,2021-10-30,Samedi,14, Radiohead,Pablo Honey,undefined,Rock/Folk
146,146,M,2021-10-30 18:16:00,2021-10-30,Samedi,18, Muse,Bliss,undefined,Rock/Folk
147,147,M,2021-10-30 19:43:00,2021-10-30,Samedi,19,Nina Simone,My Way,undefined,Jazz/Blues
148,148,M,2021-10-30 20:00:00,2021-10-30,Samedi,20, Jefferson Airplane,After bathing at Baxter's,undefined,Rock/Folk
149,149,M,2021-10-31 11:28:00,2021-10-31,Dimanche,11, Katerine,Imbécile,undefined,Français
150,150,M,2021-10-31 12:19:00,2021-10-31,Dimanche,12, Zen Zila,Mais ou on va comme ca,undefined,Français
151,151,M,2021-10-31 14:04:00,2021-10-31,Dimanche,14, Divers,150 ans de passions dans l'Opéra français,undefined,Classique/Contemporain
152,152,M,2021-10-31 16:15:00,2021-10-31,Dimanche,16,Skip James,The Complete 1931 Recordings,undefined,Jazz/Blues
153,153,M,2021-11-03 17:00:00,2021-11-03,Mercredi,17,Oliver Nelson,The Blue & the Abstract Truth,undefined,Jazz/Blues
154,154,M,2021-11-03 18:35:00,2021-11-03,Mercredi,18,James Carter,Jurassic Classics,undefined,Jazz/Blues
155,155,M,2021-11-03 20:49:00,2021-11-03,Mercredi,20,Jean-Sébastien Bach,Cello Suites,undefined,Classique/Contemporain
156,156,M,2021-11-03 22:34:00,2021-11-03,Mercredi,22, Compulsion,Hi Fi,undefined,Rock/Folk
157,157,M,2021-11-04 09:39:00,2021-11-04,Jeudi,9, Mickey 3D,Tu vas pas mourir de rire,undefined,Français
158,158,M,2021-11-06 12:05:00,2021-11-06,Samedi,12,Skip James,The Complete 1931 Recordings,undefined,Jazz/Blues
159,159,M,2021-11-06 19:53:00,2021-11-06,Samedi,19, Sonic Youth,Goo (demo),undefined,Rock/Folk
160,160,M,2021-11-07 16:20:00,2021-11-07,Dimanche,16, Red Hot Chili Peppers,Californication,undefined,Rock/Folk
161,161,M,2021-11-07 17:50:00,2021-11-07,Dimanche,17, Divers,Jazz,undefined,Jazz/Blues
162,162,M,2021-11-07 19:47:00,2021-11-07,Dimanche,19,Herbie Hancock,Head Hunters / Cantaloup Island,undefined,Jazz/Blues
163,163,M,2021-11-08 08:31:00,2021-11-08,Lundi,8,Jean-Sébastien Bach,Goldberg Variations BW988 1955,undefined,Classique/Contemporain
164,164,M,2021-11-09 21:09:00,2021-11-09,Mardi,21, Niagara,Religion,undefined,Français
165,165,M,2021-11-12 19:28:00,2021-11-12,Vendredi,19, Kickback,Forever War,undefined,Rock/Folk
166,166,M,2021-11-12 22:31:00,2021-11-12,Vendredi,22, Madness,Divine Madness,undefined,Rock/Folk
167,167,M,2021-11-13 10:58:00,2021-11-13,Samedi,10, Ravel,Boléro - La Valse - Concertos pour piano,undefined,Classique/Contemporain
168,168,M,2021-11-13 17:10:00,2021-11-13,Samedi,17,James Carter,Live at Baker's Keyboard Lounge,undefined,Jazz/Blues
169,169,M,2021-11-13 22:01:00,2021-11-13,Samedi,22, Dominique A,Si je connais Harry,undefined,Français
170,170,M,2021-11-14 12:23:00,2021-11-14,Dimanche,12, Dominique A ,Remué,undefined,Français
171,171,M,2021-11-14 15:53:00,2021-11-14,Dimanche,15,The Kills,Keep on your mean Side,undefined,Rock/Folk
172,172,M,2021-11-14 17:30:00,2021-11-14,Dimanche,17,Buddy Guy,Damn Right I've got the Blues,undefined,Jazz/Blues
173,173,M,2021-11-14 20:28:00,2021-11-14,Dimanche,20,Art Blackey and the Jazz Messengers,Moanin',undefined,Jazz/Blues
174,174,M,2021-11-15 13:37:00,2021-11-15,Lundi,13, Funambule,Silently with You,undefined,Français
175,175,M,2021-11-15 19:38:00,2021-11-15,Lundi,19, U2,War,undefined,Rock/Folk
176,176,M,2021-11-15 21:01:00,2021-11-15,Lundi,21, Pink Floyd,Ummagumma,undefined,Rock/Folk
177,177,M,2021-11-16 18:03:00,2021-11-16,Mardi,18, Scorpions,World Wide Live,undefined,Rock/Folk
178,178,M,2021-11-17 12:26:00,2021-11-17,Mercredi,12,Raul Paz,Mulata,undefined,World
179,179,M,2021-11-17 21:09:00,2021-11-17,Mercredi,21, Sepultura,Chaos A.D.,undefined,Rock/Folk
180,180,M,2021-11-18 21:14:00,2021-11-18,Jeudi,21,Ella Fitzgerald,Compact Jazz,undefined,Jazz/Blues
181,181,M,2021-11-19 19:10:00,2021-11-19,Vendredi,19,Miles Davis,On the corner,undefined,Jazz/Blues
182,182,M,2021-11-20 00:19:00,2021-11-20,Samedi,0, Divers,Chat Noir Chat Blanc,undefined,World
183,183,M,2021-11-20 19:11:00,2021-11-20,Samedi,19,Les Tambourinaires du Burundi,Les tambourinaires du Burundi,undefined,World
184,184,M,2021-11-20 21:37:00,2021-11-20,Samedi,21,The Blue Aeroplanes,Beatsongs,undefined,Rock/Folk
185,185,M,2021-11-21 10:58:00,2021-11-21,Dimanche,10, Romano Sclavis Texier,Carnet de Routes,undefined,Jazz/Blues
186,186,M,2021-11-21 13:33:00,2021-11-21,Dimanche,13, Magma,Kobaia,undefined,Rock/Folk
187,187,M,2021-11-21 15:44:00,2021-11-21,Dimanche,15,Thelonious Monk,Monk's dream,undefined,Jazz/Blues
188,188,M,2021-11-21 17:31:00,2021-11-21,Dimanche,17,Les Tambourinaires du Burundi,Les tambourinaires du Burundi,undefined,World
189,189,M,2021-11-21 18:23:00,2021-11-21,Dimanche,18,Wolfgang Amadeus Mozart,Requiem,undefined,Classique/Contemporain
190,190,M,2021-11-22 07:48:00,2021-11-22,Lundi,7, Spicy Box,Spicy Box,undefined,Electro/Rap/Techno
191,191,M,2021-11-22 21:37:00,2021-11-22,Lundi,21, Urban Species,Listen,undefined,Electro/Rap/Techno
192,192,M,2021-11-23 21:36:00,2021-11-23,Mardi,21, Pili Pili,Nomansland,undefined,Français
193,193,M,2021-11-23 22:26:00,2021-11-23,Mardi,22,Jarable de Palo,La Flaca,undefined,World
194,194,M,2021-11-24 15:49:00,2021-11-24,Mercredi,15,Sonny Rollins,Sonny meets Hawk,undefined,Jazz/Blues
195,195,M,2021-11-24 20:46:00,2021-11-24,Mercredi,20,John Coltrane,Ballads,undefined,Jazz/Blues
196,196,M,2021-11-26 17:16:00,2021-11-26,Vendredi,17, Divers,150 ans de passions dans l'Opéra français,undefined,Classique/Contemporain
197,197,M,2021-11-26 18:56:00,2021-11-26,Vendredi,18,James Carter,Live,undefined,Jazz/Blues
198,198,M,2021-11-26 19:01:00,2021-11-26,Vendredi,19,Robert Cray,Shame + A Sin,undefined,Jazz/Blues
199,199,M,2021-11-27 00:20:00,2021-11-27,Samedi,0,Jean-Sébastien Bach,Goldberg Variations BW988 1981,undefined,Classique/Contemporain
200,200,M,2021-11-27 13:37:00,2021-11-27,Samedi,13, Cali,Menteur,undefined,Français
201,201,M,2021-11-27 16:34:00,2021-11-27,Samedi,16,Erik Satie,Erik Satie par Anne Quéffélec,undefined,Classique/Contemporain
202,202,M,2021-11-28 11:18:00,2021-11-28,Dimanche,11,Miles Davis,Steckes of Spain,undefined,Jazz/Blues
203,203,M,2021-11-28 14:20:00,2021-11-28,Dimanche,14,Patti Smith,Horses,undefined,Rock/Folk
204,204,M,2021-11-28 17:58:00,2021-11-28,Dimanche,17,Tracy Chapman,Tracy Chapman,undefined,Rock/Folk
205,205,M,2021-11-28 18:53:00,2021-11-28,Dimanche,18, Divers,Gipsy Jazz School,undefined,Jazz/Blues
206,206,M,2021-11-29 13:14:00,2021-11-29,Lundi,13,Zakir Hussein,Zakir Hussein,undefined,World
207,207,M,2021-11-30 21:38:00,2021-11-30,Mardi,21,Lorena Mc Kenitt,Lorena Mc Kenitt,undefined,World
208,0,Deez,2021-11-28 15:34:58,2021-11-28,Dimanche,15,Serge Gainsbourg,Comme un boomerang,L'ami Caouette,undefined
209,1,Deez,2021-11-28 15:35:50,2021-11-28,Dimanche,15,Les Innocents,Fous à lier,L'autre Finistère,undefined
210,2,Deez,2021-12-04 09:19:43,2021-12-04,Samedi,9,Adele,Easy On Me,Easy On Me,undefined
211,3,Deez,2021-12-04 09:26:02,2021-12-04,Samedi,9,Leto,100 visages,Macaroni (feat. Ninho),undefined
212,4,Deez,2021-12-04 09:26:43,2021-12-04,Samedi,9,Amel Bent,Sorøre,Ne retiens pas tes larmes,undefined
213,5,Deez,2021-12-04 09:28:56,2021-12-04,Samedi,9,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
214,6,Deez,2021-12-04 09:29:59,2021-12-04,Samedi,9,Pierre Lapointe,Sentiments humains,Je reviendrai,undefined
215,7,Deez,2021-12-04 09:33:20,2021-12-04,Samedi,9,Fréro Delavega,Fréro Delavega,Sweet Darling,undefined
216,8,Deez,2021-12-04 09:36:40,2021-12-04,Samedi,9,Pierre Lapointe,Sentiments humains,Au bar des suicidés,undefined
217,9,Deez,2021-12-04 10:32:08,2021-12-04,Samedi,10,Clara Luciani,Cœur,Le reste,undefined
218,10,Deez,2021-12-04 10:35:46,2021-12-04,Samedi,10,Christophe Maé,Y'a du soleil,Y'a du soleil,undefined
219,11,Deez,2021-12-04 10:39:00,2021-12-04,Samedi,10,Amel Bent,Sorøre,Ne retiens pas tes larmes,undefined
220,12,Deez,2021-12-04 10:42:03,2021-12-04,Samedi,10,Thierry Hazard,Le jerk,Le jerk,undefined
221,13,Deez,2021-12-04 10:45:58,2021-12-04,Samedi,10,Clara Luciani,Cœur,Amour toujours,undefined
222,14,Deez,2021-12-04 10:49:25,2021-12-04,Samedi,10,Clara Luciani,Cœur,Respire encore,undefined
